key,ru,bs,al,tr,ar,id,en
# === LEVEL DESCRIPTIONS ===,,,,,,,
MIQAT_LEVEL_DESCRIPTION_KEY,Микат — место вхождения в ихрам,Miqat — mjesto ulaska u ihram,Miqat — vendi i hyrjes në ihram,Miqat — ihrama giriş yeri,الميقات — مكان الدخول في الإحرام,Miqat — tempat masuk ihram,Mikat is the place where one enters ihram.
WARMUP_LEVEL_DESCRIPTION_KEY,Подготовка к Хаджу,Priprema za Hadž,Përgatitja për Haxh,Hacca Hazırlık,الاستعداد للحج,Persiapan Haji,Preparing for Hajj
TAWAF_LEVEL_DESCRIPTION_KEY,Обход Каабы,Obilazak Kabe,Tavafi i Qabes,Kâbe Tavafı,الطواف حول الكعبة,Tawaf Kabah,Circumambulation of the Kaaba
,,,,,,,
# === LEVEL 1 THEORY ===,,,,,,,
THEORY_L1_HAJJ_OBLIGATION_TITLE,Обязательность хаджа,Obaveza hadža,Detyrimi i Haxhit,Hac Farziyeti,فرضية الحج,Kewajiban Haji,The Obligation of Hajj
THEORY_L1_HAJJ_OBLIGATION_TEXT,Хадж обязателен один раз в жизни для способных мусульман.,Hadž je obavezan jednom u životu za sposobne muslimane.,Haxhi është i detyrueshëm një herë në jetë për myslimanët e aftë.,Hac hayatta bir kez yapılması gereken bir farzdır.,الحج فرض مرة واحدة في العمر للمسلم القادر.,Haji wajib sekali seumur hidup bagi muslim yang mampu.,Hajj is obligatory once in a lifetime for capable Muslims.
THEORY_L1_NIYYAH_TITLE,Намерение (Нийя),Namjera (Nijjet),Qëllimi (Nijeti),Niyet,النية,Niat,Intention (Niya)
THEORY_L1_NIYYAH_TEXT,Любое поклонение начинается с искреннего намерения ради Аллаха.,Svaki ibadet počinje iskrenom namjerom radi Allaha.,Çdo adhurim fillon me qëllim të sinqertë për hir të Allahut.,Her ibadet Allah için samimi bir niyetle başlar.,كل عبادة تبدأ بنية خالصة لله.,Setiap ibadah dimulai dengan niat yang ikhlas karena Allah.,Any worship begins with a sincere intention for the sake of Allah.
THEORY_L1_FINANCIAL_READINESS_TITLE,Финансовая готовность,Finansijska spremnost,Gatishmëria financiare,Mali Hazırlık,الاستطاعة المالية,Kesiapan Finansial,Financial readiness
THEORY_L1_FINANCIAL_READINESS_TEXT,Паломник должен иметь средства без вреда семье и долгам.,Hodočasnik mora imati sredstva bez štete porodici i dugovima.,Pelegrinit duhet të ketë mjete pa dëmtuar familjen dhe borxhet.,Hacı ailesine ve borçlarına zarar vermeden imkânlara sahip olmalıdır.,يجب أن يملك الحاج المال دون الإضرار بعائلته وديونه.,Jamaah harus memiliki dana tanpa merugikan keluarga dan hutang.,The pilgrim must have funds that do not harm his family or debts.
THEORY_L1_PHYSICAL_ABILITY_TITLE,Физическая способность,Fizička sposobnost,Aftësia fizike,Fiziksel Yeterlilik,القدرة البدنية,Kemampuan Fisik,Physical ability
THEORY_L1_PHYSICAL_ABILITY_TEXT,Хадж обязателен при физической возможности его совершить.,Hadž je obavezan ako postoji fizička mogućnost za njegovo obavljanje.,Haxhi është i detyrueshëm kur ka mundësi fizike për ta kryer.,Hac fiziksel olarak yapılabilir olduğunda farzdır.,الحج واجب عند القدرة البدنية على أدائه.,Haji wajib jika mampu secara fisik untuk melaksanakannya.,Hajj is obligatory if one is physically able to perform it.
THEORY_L1_IHRAM_TITLE,Ихрам,Ihram,Ihrami,İhram,الإحرام,Ihram,Ihram
THEORY_L1_IHRAM_TEXT,Ихрам — священное состояние с особыми правилами и ограничениями.,Ihram je sveto stanje sa posebnim pravilima i ograničenjima.,Ihrami është gjendje e shenjtë me rregulla dhe kufizime të veçanta.,İhram özel kuralları ve kısıtlamaları olan kutsal bir haldir.,الإحرام حالة مقدسة لها قواعد وقيود خاصة.,Ihram adalah keadaan suci dengan aturan dan larangan khusus.,Ihram is a sacred state with special rules and restrictions.
THEORY_L1_MIQAT_TITLE,Микат,Mikat,Mikati,Mîkât,الميقات,Miqat,Mikat
THEORY_L1_MIQAT_TEXT,Микат — граница где паломник вступает в состояние ихрама.,Mikat je granica gdje hodočasnik ulazi u stanje ihrama.,Mikati është kufiri ku pelegrinët hyjnë në gjendjen e ihramit.,Mîkât hacının ihram haline girdiği sınırdır.,الميقات هو الحد الذي يدخل فيه الحاج في حالة الإحرام.,Miqat adalah batas di mana jamaah memasuki keadaan ihram.,Mikat is the boundary where the pilgrim enters the state of ihram.
THEORY_L1_TALBIYAH_TITLE,Тальбия,Telbija,Telbija,Telbiye,التلبية,Talbiyah,Talbiya
THEORY_L1_TALBIYAH_TEXT,После вступления в ихрам паломник произносит тальбию.,Nakon ulaska u ihram hodočasnik izgovara telbiju.,Pas hyrjes në ihram pelegrinët thonë telbijen.,İhrama girdikten sonra hacı telbiye okur.,بعد الدخول في الإحرام يردد الحاج التلبية.,Setelah memasuki ihram jamaah mengucapkan talbiyah.,"After entering ihram, the pilgrim recites the Talbiyah."
,,,,,,,
# === LEVEL 1 QUIZ ===,,,,,,,
Q1_WHO_MUST_PERFORM_HAJJ,Кто обязан совершать хадж?,Ko je obavezan obaviti hadž?,Kush është i detyruar të kryejë Haxhin?,Hac kimlere farzdır?,من الذي يجب عليه أداء الحج؟,Siapa yang wajib menunaikan haji?,Who is obliged to perform Hajj?
Q1_OPT_EVERYONE,Каждый человек,Svaka osoba,Çdo person,Herkes,كل شخص,Setiap orang,Every person
Q1_OPT_ONLY_MEN,Только мужчины,Samo muškarci,Vetëm burrat,Sadece erkekler,الرجال فقط,Hanya laki-laki,Men only
Q1_OPT_ABLE_MUSLIM,Физически и финансово способный мусульманин,Fizički i finansijski sposoban musliman,Mysliman i aftë fizikisht dhe financiarisht,Fiziksel ve mali açıdan gücü yeten Müslüman,المسلم القادر بدنياً ومالياً,Muslim yang mampu secara fisik dan finansial,A physically and financially capable Muslim
Q1_OPT_ONLY_ELDERLY,Только пожилые,Samo stariji,Vetëm të moshuarit,Sadece yaşlılar,كبار السن فقط,Hanya orang tua,Only the elderly
Q1_EXPLANATION,Хадж обязателен для мусульманина который физически и финансово способен.,Hadž je obavezan za muslimana koji je fizički i finansijski sposoban.,Haxhi është i detyrueshëm për myslimanin që është i aftë fizikisht dhe financiarisht.,Hac fiziksel ve mali açıdan gücü yeten Müslümana farzdır.,الحج فرض على المسلم القادر بدنياً ومالياً.,Haji wajib bagi muslim yang mampu secara fisik dan finansial.,Hajj is obligatory for a Muslim who is physically and financially capable.
,,,,,,,
Q2_HOW_MANY_TIMES_HAJJ_REQUIRED,Сколько раз хадж обязателен в жизни?,Koliko puta je hadž obavezan u životu?,Sa herë është i detyrueshëm Haxhi në jetë?,Hayatta kaç kez hac farzdır?,كم مرة يجب الحج في العمر؟,Berapa kali haji wajib dalam seumur hidup?,How many times is Hajj obligatory in life?
Q2_OPT_EVERY_YEAR,Каждый год,Svake godine,Çdo vit,Her yıl,كل سنة,Setiap tahun,Every year
Q2_OPT_ONCE,Один раз,Jednom,Një herë,Bir kez,مرة واحدة,Sekali,Once
Q2_OPT_THREE_TIMES,Три раза,Tri puta,Tre herë,Üç kez,ثلاث مرات,Tiga kali,Three times
Q2_OPT_UNLIMITED,Не ограничено,Neograničeno,Pa kufi,Sınırsız,غير محدود,Tidak terbatas,Unlimited
Q2_EXPLANATION,Хадж обязателен один раз в жизни при наличии возможности.,Hadž je obavezan jednom u životu ako postoji mogućnost.,Haxhi është i detyrueshëm një herë në jetë nëse ka mundësi.,Hac imkân olduğunda hayatta bir kez farzdır.,الحج واجب مرة واحدة في العمر عند الاستطاعة.,Haji wajib sekali seumur hidup jika mampu.,Hajj is obligatory once in a lifetime if possible.
,,,,,,,
Q3_WHAT_IS_IHRAM,Что такое ихрам?,Šta je ihram?,Çfarë është ihrimi?,İhram nedir?,ما هو الإحرام؟,Apa itu ihram?,What is Ihram?
Q3_OPT_CLOTHING,Одежда,Odjeća,Veshje,Giysi,ملابس,Pakaian,Cloth
Q3_OPT_PLACE,Место,Mjesto,Vend,Yer,مكان,Tempat,Place
Q3_OPT_WORSHIP_STATE,Состояние поклонения с ограничениями,Stanje ibadeta sa ograničenjima,Gjendje adhurimi me kufizime,İbadet hali ve kısıtlamalar,حالة عبادة مع قيود,Keadaan ibadah dengan larangan,State of worship with limitations
Q3_OPT_PRAYER,Молитва,Molitva,Lutje,Namaz,صلاة,Sholat,Prayer
Q3_EXPLANATION,Ихрам — это священное состояние включающее намерение и ограничения.,Ihram je sveto stanje koje uključuje namjeru i ograničenja.,Ihrami është gjendje e shenjtë që përfshin qëllimin dhe kufizimet.,İhram niyet ve kısıtlamaları içeren kutsal bir haldir.,الإحرام حالة مقدسة تشمل النية والقيود.,Ihram adalah keadaan suci yang mencakup niat dan larangan.,Ihram is a sacred state that includes intention and restrictions.
,,,,,,,
Q4_CAN_USE_PERFUME_IN_IHRAM,Можно ли использовать духи в ихраме?,Može li se koristiti parfem u ihramu?,A mund të përdoret parfum në ihram?,İhramda parfüm kullanılabilir mi?,هل يمكن استخدام العطر في الإحرام؟,Bolehkah menggunakan parfum saat ihram?,Is it permissible to use perfume in ihram?
Q4_OPT_YES,Да,Da,Po,Evet,نعم,Ya,Yes
Q4_OPT_NO,Нет,Ne,Jo,Hayır,لا,Tidak,No
Q4_OPT_ONLY_MEN,Только мужчинам,Samo muškarcima,Vetëm burrave,Sadece erkeklere,للرجال فقط,Hanya laki-laki,For men only
Q4_OPT_LITTLE_BIT,Немного можно,Malo može,Pak mund,Biraz olabilir,قليلاً يجوز,Sedikit boleh,A little is possible
Q4_EXPLANATION,Использование духов после вступления в ихрам запрещено.,Korištenje parfema nakon ulaska u ihram je zabranjeno.,Përdorimi i parfumit pas hyrjes në ihram është i ndaluar.,İhrama girdikten sonra parfüm kullanmak yasaktır.,استخدام العطر بعد الدخول في الإحرام محرم.,Penggunaan parfum setelah memasuki ihram dilarang.,The use of perfume after entering ihram is prohibited.
,,,,,,,
Q5_WHAT_IS_MIQAT,Что такое микат?,Šta je mikat?,Çfarë është mikati?,Mîkât nedir?,ما هو الميقات؟,Apa itu miqat?,What is miqat?
Q5_OPT_MOUNTAIN,Гора,Planina,Mal,Dağ,جبل,Gunung,Mountain
Q5_OPT_IHRAM_BOUNDARY,Граница для вступления в ихрам,Granica za ulazak u ihram,Kufiri për të hyrë në ihram,İhrama giriş sınırı,حد الدخول في الإحرام,Batas untuk memasuki ihram,The boundary for entering ihram
Q5_OPT_MARKET,Рынок,Pijaca,Treg,Pazar,سوق,Pasar,Market
Q5_OPT_PRAYER,Молитва,Molitva,Lutje,Namaz,صلاة,Sholat,Prayer
Q5_EXPLANATION,Микат — установленная граница для вступления в ихрам.,Mikat je određena granica za ulazak u ihram.,Mikati është kufiri i caktuar për të hyrë në ihram.,Mîkât ihrama giriş için belirlenen sınırdır.,الميقات هو الحد المعين للدخول في الإحرام.,Miqat adalah batas yang ditetapkan untuk memasuki ihram.,Miqat is the established boundary for entering ihram.
,,,,,,,
Q6_WHAT_TO_DO_BEFORE_MIQAT,Что нужно сделать перед пересечением миката?,Šta treba učiniti prije prelaska mikata?,Çfarë duhet bërë para kalimit të mikatit?,Mîkâtı geçmeden önce ne yapılmalı?,ماذا يجب فعله قبل عبور الميقات؟,Apa yang harus dilakukan sebelum melewati miqat?,What should you do before crossing the miqat?
Q6_OPT_PERFORM_TAWAF,Совершить таваф,Obaviti tavaf,Kryej tavafin,Tavaf yapmak,أداء الطواف,Melakukan tawaf,Perform tawaf
Q6_OPT_WEAR_IHRAM_MAKE_NIYYAH,Надеть ихрам и сделать намерение,Obući ihram i učiniti nijjet,Vesh ihramin dhe bëj nijetin,İhram giymek ve niyet etmek,لبس الإحرام وعقد النية,Mengenakan ihram dan berniat,Put on ihram and make the intention
Q6_OPT_READ_QURAN,Прочитать весь Коран,Pročitati cijeli Kuran,Lexo tërë Kuranin,Tüm Kuran'ı okumak,قراءة القرآن كاملاً,Membaca seluruh Al-Quran,Read the entire Quran
Q6_OPT_VISIT_ZAMZAM,Посетить Замзам,Posjetiti Zemzem,Vizito Zemzemin,Zemzem'i ziyaret etmek,زيارة زمزم,Mengunjungi Zamzam,Visit Zamzam
Q6_EXPLANATION,Перед пересечением миката нужно вступить в ихрам и сделать намерение.,Prije prelaska mikata treba ući u ihram i učiniti nijjet.,Para kalimit të mikatit duhet të hysh në ihram dhe të bësh nijetin.,Mîkâtı geçmeden önce ihrama girmek ve niyet etmek gerekir.,قبل عبور الميقات يجب الدخول في الإحرام وعقد النية.,Sebelum melewati miqat harus memasuki ihram dan berniat.,"Before crossing the miqat, one must enter ihram and make an intention."
,,,,,,,
Q7_WHEN_TALBIYAH_RECITED,Когда произносится тальбия?,Kada se izgovara telbija?,Kur thuhet telbija?,Telbiye ne zaman okunur?,متى تُقال التلبية؟,Kapan talbiyah diucapkan?,When is Talbiya pronounced?
Q7_OPT_AFTER_ARAFAT,После Арафата,Nakon Arafata,Pas Arafatit,Arafat'tan sonra,بعد عرفة,Setelah Arafah,After Arafat
Q7_OPT_AFTER_IHRAM,После вступления в ихрам,Nakon ulaska u ihram,Pas hyrjes në ihram,İhrama girdikten sonra,بعد الدخول في الإحرام,Setelah memasuki ihram,After entering ihram
Q7_OPT_BEFORE_SLEEP,Перед сном,Prije spavanja,Para gjumit,Uyumadan önce,قبل النوم,Sebelum tidur,Before bed
Q7_OPT_AFTER_TAWAF,После тавафа,Nakon tavafa,Pas tavafit,Tavaftan sonra,بعد الطواف,Setelah tawaf,After tawaf
Q7_EXPLANATION,Тальбия читается после вступления в состояние ихрама.,Telbija se izgovara nakon ulaska u stanje ihrama.,Telbija thuhet pas hyrjes në gjendjen e ihramit.,Telbiye ihram haline girdikten sonra okunur.,التلبية تُقال بعد الدخول في حالة الإحرام.,Talbiyah diucapkan setelah memasuki keadaan ihram.,Talbiya is recited after entering the state of ihram.
,,,,,,,
# === LEVEL 2 THEORY ===,,,,,,,
THEORY_L2_WHAT_IS_MIQAT_TITLE,Что такое микат,Šta je mikat,Çfarë është mikati,Mîkât nedir,ما هو الميقات,Apa itu Miqat,What is miqat?
THEORY_L2_WHAT_IS_MIQAT_TEXT,Микат — установленная граница для вступления в ихрам.,Mikat je određena granica za ulazak u ihram.,Mikati është kufiri i caktuar për të hyrë në ihram.,Mîkât ihrama giriş için belirlenen sınırdır.,الميقات هو الحد المعين للدخول في الإحرام.,Miqat adalah batas yang ditetapkan untuk memasuki ihram.,Miqat is the established boundary for entering ihram.
THEORY_L2_CROSSING_BOUNDARY_TITLE,Пересечение границы,Prelazak granice,Kalimi i kufirit,Sınırı Geçmek,عبور الحد,Melewati Batas,Crossing the border
THEORY_L2_CROSSING_BOUNDARY_TEXT,Нельзя пересекать микат без намерения и ихрама.,Nije dozvoljeno preći mikat bez nijjeta i ihrama.,Nuk lejohet të kalohet mikati pa nijet dhe ihram.,Mîkât niyet ve ihram olmadan geçilemez.,لا يجوز عبور الميقات بدون نية وإحرام.,Tidak boleh melewati miqat tanpa niat dan ihram.,It is not permissible to cross the miqat without the intention and ihram.
THEORY_L2_NIYYAH_TITLE,Намерение,Nijjet,Nijeti,Niyet,النية,Niat,Intention
THEORY_L2_NIYYAH_TEXT,Перед микатом паломник делает намерение на хадж.,Prije mikata hodočasnik čini nijjet za hadž.,Para mikatit pelegrinët bëjnë nijetin për haxh.,Mîkâttan önce hacı hac için niyet eder.,قبل الميقات يعقد الحاج نية الحج.,Sebelum miqat jamaah berniat untuk haji.,"Before the miqat, the pilgrim makes the intention for Hajj."
THEORY_L2_IHRAM_CLOTHING_TITLE,Одежда ихрама,Odjeća ihrama,Veshja e ihramit,İhram Giysisi,ملابس الإحرام,Pakaian Ihram,Ihram clothing
THEORY_L2_IHRAM_CLOTHING_TEXT,Мужчины надевают два белых куска ткани без швов.,Muškarci oblače dva bijela komada tkanine bez šavova.,Burrat veshin dy copë pëlhure të bardha pa qepje.,Erkekler dikişsiz iki beyaz parça kumaş giyer.,يرتدي الرجال قطعتين من القماش الأبيض بدون خياطة.,Laki-laki mengenakan dua lembar kain putih tanpa jahitan.,Men wear two white pieces of seamless fabric.
THEORY_L2_WOMEN_IN_IHRAM_TITLE,Женщины в ихраме,Žene u ihramu,Gratë në ihram,İhramda Kadınlar,المرأة في الإحرام,Wanita dalam Ihram,Women in ihram
THEORY_L2_WOMEN_IN_IHRAM_TEXT,Женщины надевают обычную скромную одежду без украшений.,Žene oblače običnu skromnu odjeću bez ukrasa.,Gratë veshin rroba të thjeshta modeste pa zbukurime.,Kadınlar süssüz sade kıyafetler giyer.,ترتدي النساء ملابس عادية محتشمة بدون زينة.,Wanita mengenakan pakaian biasa yang sopan tanpa perhiasan.,"Women wear simple, modest clothing without jewelry."
THEORY_L2_TALBIYAH_TITLE,Тальбия,Telbija,Telbija,Telbiye,التلبية,Talbiyah,Talbiya
THEORY_L2_TALBIYAH_TEXT,После вступления в ихрам произносится тальбия.,Nakon ulaska u ihram izgovara se telbija.,Pas hyrjes në ihram thuhet telbija.,İhrama girdikten sonra telbiye okunur.,بعد الدخول في الإحرام تُقال التلبية.,Setelah memasuki ihram diucapkan talbiyah.,"After entering ihram, Talbiya is recited."
THEORY_L2_CROSSING_ERROR_TITLE,Ошибка при пересечении,Greška pri prelasku,Gabimi gjatë kalimit,Geçiş Hatası,خطأ عند العبور,Kesalahan saat Melewati,Error when crossing
THEORY_L2_CROSSING_ERROR_TEXT,Если микат пересечён без ихрама нужно вернуться.,Ako je mikat pređen bez ihrama treba se vratiti.,Nëse mikati është kaluar pa ihram duhet të ktheheni.,Mîkât ihramsız geçildiyse geri dönülmelidir.,إذا عُبر الميقات بدون إحرام يجب الرجوع.,Jika miqat dilewati tanpa ihram harus kembali.,"If the miqat is crossed without ihram, one must return."
,,,,,,,
# === LEVEL 2 QUIZ ===,,,,,,,
Q_L2_WHAT_IS_MIQAT,Что такое микат?,Šta je mikat?,Çfarë është mikati?,Mîkât nedir?,ما هو الميقات؟,Apa itu miqat?,What is miqat?
Q_L2_OPT_SACRED_MOUNTAIN,Священная гора,Sveta planina,Mal i shenjtë,Kutsal dağ,جبل مقدس,Gunung suci,Sacred Mountain
Q_L2_OPT_IHRAM_BOUNDARY,Граница для вступления в ихрам,Granica za ulazak u ihram,Kufiri për të hyrë në ihram,İhrama giriş sınırı,حد الدخول في الإحرام,Batas untuk memasuki ihram,The boundary for entering ihram
Q_L2_OPT_PRAYER,Молитва,Molitva,Lutje,Namaz,صلاة,Sholat,Prayer
Q_L2_OPT_CITY,Город,Grad,Qytet,Şehir,مدينة,Kota,City
Q_L2_MIQAT_EXPLANATION,Микат — это установленная граница где паломник должен вступить в ихрам.,Mikat je određena granica gdje hodočasnik mora ući u ihram.,Mikati është kufiri i caktuar ku pelegrinët duhet të hyjnë në ihram.,Mîkât hacının ihrama girmesi gereken belirlenen sınırdır.,الميقات هو الحد المعين حيث يجب على الحاج الدخول في الإحرام.,Miqat adalah batas yang ditetapkan di mana jamaah harus memasuki ihram.,Miqat is the designated boundary where the pilgrim must enter ihram.
,,,,,,,
Q_L2_CAN_CROSS_MIQAT_WITHOUT_IHRAM,Можно ли пересекать микат без ихрама?,Može li se preći mikat bez ihrama?,A mund të kalohet mikati pa ihram?,Mîkât ihramsız geçilebilir mi?,هل يمكن عبور الميقات بدون إحرام؟,Bolehkah melewati miqat tanpa ihram?,Is it permissible to cross the miqat without ihram?
Q_L2_OPT_YES,Да,Da,Po,Evet,نعم,Ya,Yes
Q_L2_OPT_NO,Нет,Ne,Jo,Hayır,لا,Tidak,No
Q_L2_OPT_ONLY_AT_NIGHT,Только ночью,Samo noću,Vetëm natën,Sadece gece,فقط ليلاً,Hanya malam hari,Only at night
Q_L2_OPT_SOMETIMES,Иногда можно,Ponekad može,Ndonjëherë mund,Bazen olabilir,أحياناً يجوز,Kadang boleh,Sometimes it is possible
Q_L2_CROSS_MIQAT_EXPLANATION,Пересекать микат без вступления в ихрам нельзя при намерении хаджа.,Preći mikat bez ulaska u ihram nije dozvoljeno pri namjeri hadža.,Kalimi i mikatit pa hyrë në ihram nuk lejohet kur ke nijet për haxh.,Hac niyetiyle mîkâtı ihramsız geçmek caiz değildir.,لا يجوز عبور الميقات بدون الدخول في الإحرام عند نية الحج.,Tidak boleh melewati miqat tanpa memasuki ihram jika berniat haji.,It is not permissible to cross the miqat without entering ihram if one intends to perform Hajj.
,,,,,,,
Q_L2_WHAT_TO_DO_BEFORE_MIQAT,Что нужно сделать перед пересечением миката?,Šta treba učiniti prije prelaska mikata?,Çfarë duhet bërë para kalimit të mikatit?,Mîkâtı geçmeden önce ne yapılmalı?,ماذا يجب فعله قبل عبور الميقات؟,Apa yang harus dilakukan sebelum melewati miqat?,What should you do before crossing the miqat?
Q_L2_OPT_PERFORM_TAWAF,Сделать таваф,Obaviti tavaf,Bëj tavafin,Tavaf yapmak,أداء الطواف,Melakukan tawaf,Make tawaf
